{
    0: [[16, 8], [24, 16]],
    6: [[28, 20], [32, 32]],
    12: [[40, 52], [44, 64]],
    18: [[48, 20], [52, 32]],
    24: [[24, 52], [28, 64]],
    30: [[8, 20], [12, 32]],
    36: [[48, 8], [56, 16]],
    42: [[8, 36], [12, 48]],
    48: [[8, 52], [12, 64]],
    54: [[56, 52], [60, 64]],
    60: [[48, 36], [52, 48]],
    66: [[28, 36], [32, 48]],
    1: [[0, 8], [8, 16]],
    7: [[16, 20], [20, 32]],
    13: [[32, 52], [36, 64]],
    19: [[40, 20], [44, 32]],
    25: [[16, 52], [20, 64]],
    31: [[0, 20], [4, 32]],
    37: [[32, 8], [40, 16]],
    43: [[0, 36], [4, 48]],
    49: [[0, 52], [4, 64]],
    55: [[48, 52], [52, 64]],
    61: [[40, 36], [44, 48]],
    67: [[16, 36], [20, 48]],
    2: [[8, 0], [16, 8]],
    8: [[20, 16], [28, 20]],
    14: [[36, 48], [40, 52]],
    20: [[44, 16], [48, 20]],
    26: [[20, 48], [24, 52]],
    32: [[4, 16], [8, 20]],
    38: [[40, 0], [48, 8]],
    44: [[4, 32], [8, 36]],
    50: [[4, 48], [8, 52]],
    56: [[52, 48], [56, 52]],
    62: [[44, 32], [48, 36]],
    68: [[20, 32], [28, 36]],
    3: [[16, 0], [24, 8]],
    9: [[28, 16], [36, 20]],
    15: [[40, 48], [44, 52]],
    21: [[48, 16], [52, 20]],
    27: [[24, 48], [28, 52]],
    33: [[8, 16], [12, 20]],
    39: [[48, 0], [56, 8]],
    45: [[8, 32], [12, 36]],
    51: [[8, 48], [12, 52]],
    57: [[56, 48], [60, 52]],
    63: [[48, 32], [52, 36]],
    69: [[28, 32], [36, 36]],
    4: [[8, 8], [16, 16]],
    10: [[20, 20], [28, 32]],
    16: [[36, 52], [40, 64]],
    22: [[44, 20], [48, 32]],
    28: [[20, 52], [24, 64]],
    34: [[4, 20], [8, 32]],
    40: [[40, 8], [48, 16]],
    46: [[4, 36], [8, 48]],
    52: [[4, 52], [8, 64]],
    58: [[52, 52], [56, 64]],
    64: [[44, 36], [48, 48]],
    70: [[20, 36], [28, 48]],
    5: [[24, 8], [32, 16]],
    11: [[32, 20], [40, 32]],
    17: [[44, 52], [48, 64]],
    23: [[52, 20], [56, 32]],
    29: [[28, 52], [32, 64]],
    35: [[12, 20], [16, 32]],
    41: [[56, 8], [64, 16]],
    47: [[12, 36], [16, 48]],
    53: [[12, 52], [16, 64]],
    59: [[60, 52], [64, 64]],
    65: [[52, 36], [56, 48]],
    71: [[32, 36], [40, 48]],
}
